cell_id,config_hash,condition,image_id,subtask,tau,purify_kind,purify_strength,seed,fid_psnr,fid_lpips,fid_ssim,fid_linf,fid_fsim,fid_vif_p,fid_dists,fid_niqe,fid_acutance_ratio,fid_rms,fid_frac_gt_16_255,edit_clip_b,edit_siglip_b,edit_psnr,edit_lpips,edit_ssim,edit_mse,edit_fsim,edit_vif_p,effect_abs,effect_clip,effect_siglip,effect_control,retention,retention_usable,steps_used,stop_reason,seconds,disp_mean_px,disp_max_px,proxy_gap,attn_full,attn_steps,defimg_acutance_ratio,defimg_dists,defimg_frac_gt_16_255,defimg_fsim,defimg_linf,defimg_lpips,defimg_psnr,defimg_rms,defimg_ssim,defimg_vif_p,edit_acutance_ratio,edit_clip_a,edit_dists,edit_frac_gt_16_255,edit_linf,edit_niqe_a,edit_niqe_b,edit_rms,edit_siglip_a,finished,group,image,prompt,purify_available,stage,started,status,lr,tau_achieved,scale_k,skipped_reason,modified_from_paper
eval/N1/bird_03/purifyadverse_cleaner0/seed0/tau0.2,3f83ac193cfe,N1,bird_03,bird,0.2,adverse_cleaner,0.0,0,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.21440933644771576,0.02484777942299843,26.738445281982422,0.21933430433273315,0.8962938189506531,0.0021191099658608437,0.8987389802932739,0.3683007061481476,-0.01489002164453268,-0.018085405230522156,-0.01489002164453268,-0.007123013958334923,2.0904102858185856,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.788461243966594,0.8794644474983215,3.9089746475219727,0.0,True,11,0.835303783416748,0.12948060035705566,0.07992490381002426,0.875738263130188,0.9529411792755127,0.29990121722221375,25.742549896240234,0.051626380532979965,0.8446491956710815,0.2643069624900818,1.1071364879608154,0.1963239312171936,0.1195569634437561,0.08905442804098129,0.8474571108818054,5.050404214748875,5.3443470642080975,0.046033792197704315,0.009957757778465748,2026-08-07T10:43:58+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:43:41+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyadverse_cleaner0/seed0/tau0.35,a4b0ec66499c,N1,bird_03,bird,0.35,adverse_cleaner,0.0,0,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.2654087543487549,0.08752235770225525,24.33514404296875,0.27709829807281494,0.8469171524047852,0.003685398492962122,0.8537801504135132,0.2902737855911255,-0.0775645999237895,-0.06908482313156128,-0.0775645999237895,-0.010343380272388458,7.498960483048986,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.757157219108194,0.8794644474983215,3.9089746475219727,0.0,False,11,0.869164228439331,0.19583314657211304,0.1327279508113861,0.8162487745285034,0.9019607901573181,0.36494624614715576,23.264366149902344,0.06867226213216782,0.7394536733627319,0.134657084941864,1.0956761837005615,0.1963239312171936,0.17921316623687744,0.13222122192382812,0.8729549646377563,5.050404214748875,5.1991431278152165,0.06070748344063759,0.009957757778465748,2026-08-07T11:12:58+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:12:41+08:00,done,0.1,0.3477751612663269,14.0,,
eval/N1/bird_03/purifyadverse_cleaner0/seed1/tau0.2,c93687457668,N1,bird_03,bird,0.2,adverse_cleaner,0.0,1,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.17885026335716248,0.02966170944273472,27.295589447021484,0.19692595303058624,0.9200382232666016,0.0018639692571014166,0.9177331924438477,0.40645018219947815,-0.009795023128390312,0.00012314319610595703,-0.009795023128390312,-0.007123013958334923,1.375123393788772,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.746607600012794,0.8794644474983215,3.9089746475219727,0.0,False,11,0.835303783416748,0.12948060035705566,0.07992490381002426,0.875738263130188,0.9529411792755127,0.29990121722221375,25.742549896240234,0.051626380532979965,0.8446491956710815,0.2643069624900818,0.8965352773666382,0.17897340655326843,0.09068876504898071,0.08561357110738754,0.7731311321258545,5.0704844891437615,5.051298705436015,0.043173711746931076,0.019866686314344406,2026-08-07T10:44:15+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:43:58+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyadverse_cleaner0/seed1/tau0.35,9efeedab48d1,N1,bird_03,bird,0.35,adverse_cleaner,0.0,1,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.2561519145965576,0.09994356334209442,22.98047637939453,0.2932056188583374,0.8245705962181091,0.0050344448536634445,0.8196776509284973,0.29883310198783875,-0.08007687702775002,-0.07717850804328918,-0.08007687702775002,-0.010343380272388458,7.741847918084804,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.70683659496717,0.8794644474983215,3.9089746475219727,0.0,False,11,0.869164228439331,0.19583314657211304,0.1327279508113861,0.8162487745285034,0.9019607901573181,0.36494624614715576,23.264366149902344,0.06867226213216782,0.7394536733627319,0.134657084941864,0.9473205804824829,0.17897340655326843,0.1965782642364502,0.16324996948242188,0.9020527005195618,5.0704844891437615,4.9365530528459765,0.07095382362604141,0.019866686314344406,2026-08-07T11:13:15+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:12:58+08:00,done,0.1,0.3477751612663269,14.0,,
eval/N1/bird_03/purifyadverse_cleaner0/seed2/tau0.2,907980eb67c4,N1,bird_03,bird,0.2,adverse_cleaner,0.0,2,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2595832645893097,0.11302844434976578,25.43939781188965,0.25372326374053955,0.878917932510376,0.0028579772915691137,0.876234233379364,0.3902907371520996,-0.004853211343288422,-0.026377558708190918,-0.004853211343288422,-0.007123013958334923,0.6813423884435164,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.737553966930136,0.8794644474983215,3.9089746475219727,0.0,False,11,0.835303783416748,0.12948060035705566,0.07992490381002426,0.875738263130188,0.9529411792755127,0.29990121722221375,25.742549896240234,0.051626380532979965,0.8446491956710815,0.2643069624900818,0.9387580156326294,0.23320570588111877,0.14925223588943481,0.12200610339641571,0.7983072996139526,5.879202189025136,5.8038402884109574,0.053460054099559784,0.10817523300647736,2026-08-07T10:44:32+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:44:15+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyadverse_cleaner0/seed2/tau0.35,baf7dbac0951,N1,bird_03,bird,0.35,adverse_cleaner,0.0,2,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.2595505714416504,0.11390725523233414,24.304582595825195,0.2653008699417114,0.8592998385429382,0.003711424767971039,0.8722952604293823,0.34946414828300476,-0.005732022225856781,-0.026344865560531616,-0.005732022225856781,-0.010343380272388458,0.5541730145181215,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.716110875131562,0.8794644474983215,3.9089746475219727,0.0,False,11,0.869164228439331,0.19583314657211304,0.1327279508113861,0.8162487745285034,0.9019607901573181,0.36494624614715576,23.264366149902344,0.06867226213216782,0.7394536733627319,0.134657084941864,0.9893463253974915,0.23320570588111877,0.17608261108398438,0.14110152423381805,0.8805376887321472,5.879202189025136,5.688236089562721,0.06092146411538124,0.10817523300647736,2026-08-07T11:13:32+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:13:15+08:00,done,0.1,0.3477751612663269,14.0,,
eval/N1/bird_03/purifyadverse_cleaner0/seed3/tau0.2,1536fdcdc94a,N1,bird_03,bird,0.2,adverse_cleaner,0.0,3,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.18078157305717468,0.019205672666430473,26.425933837890625,0.22491973638534546,0.9136614203453064,0.002277218736708164,0.9167857766151428,0.44618213176727295,-0.0043836478143930435,0.0061347633600234985,-0.0043836478143930435,-0.007123013958334923,0.6154203599816848,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.83969371090643,0.8794644474983215,3.9089746475219727,0.0,False,11,0.835303783416748,0.12948060035705566,0.07992490381002426,0.875738263130188,0.9529411792755127,0.29990121722221375,25.742549896240234,0.051626380532979965,0.8446491956710815,0.2643069624900818,0.8397290706634521,0.18691633641719818,0.09963083267211914,0.07932281494140625,0.8571308255195618,5.35715175757848,5.726035354349594,0.04772021248936653,0.01482202485203743,2026-08-07T10:44:49+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:44:32+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyadverse_cleaner0/seed3/tau0.35,c6518b304f3c,N1,bird_03,bird,0.35,adverse_cleaner,0.0,3,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.2167421579360962,0.049962904304265976,23.972415924072266,0.28831052780151367,0.8436848521232605,0.0040064286440610886,0.8582157492637634,0.3473033905029297,-0.035140879452228546,-0.02982582151889801,-0.035140879452228546,-0.010343380272388458,3.397427004210291,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.82407721900381,0.8794644474983215,3.9089746475219727,0.0,False,11,0.869164228439331,0.19583314657211304,0.1327279508113861,0.8162487745285034,0.9019607901573181,0.36494624614715576,23.264366149902344,0.06867226213216782,0.7394536733627319,0.134657084941864,0.7437158226966858,0.18691633641719818,0.15768134593963623,0.1409931182861328,0.95703125,5.35715175757848,5.312191695112648,0.0632963553071022,0.01482202485203743,2026-08-07T11:13:49+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:13:32+08:00,done,0.1,0.3477751612663269,14.0,,
eval/N1/bird_03/purifyadverse_cleaner0/seed4/tau0.2,2c29a8185f67,N1,bird_03,bird,0.2,adverse_cleaner,0.0,4,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2123926281929016,0.03507183492183685,25.704315185546875,0.22039535641670227,0.8829221129417419,0.002688853768631816,0.8916271328926086,0.3595048487186432,0.02933359146118164,0.034458428621292114,0.02933359146118164,-0.007123013958334923,-4.118143195108755,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.72873832192272,0.8794644474983215,3.9089746475219727,0.0,False,11,0.835303783416748,0.12948060035705566,0.07992490381002426,0.875738263130188,0.9529411792755127,0.29990121722221375,25.742549896240234,0.051626380532979965,0.8446491956710815,0.2643069624900818,1.283728003501892,0.24685105681419373,0.11839914321899414,0.09055741876363754,0.9178768396377563,5.69145154762509,5.591881278533113,0.05185415968298912,0.0644054263830185,2026-08-07T10:45:06+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:44:49+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyadverse_cleaner0/seed4/tau0.35,6234434b381a,N1,bird_03,bird,0.35,adverse_cleaner,0.0,4,22.941390991210938,0.3477751612663269,0.7140929698944092,0.9037157893180847,0.8211112022399902,0.08875314891338348,0.16958081722259521,4.573399432843619,1.0529146194458008,0.0712738111615181,0.1566629409790039,0.2524116635322571,0.07889695465564728,25.039989471435547,0.23547804355621338,0.8790587186813354,0.0031332834623754025,0.8791480660438538,0.30398350954055786,-0.014491528272628784,-0.0055606067180633545,-0.014491528272628784,-0.010343380272388458,1.4010437488519842,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.814657028997317,0.8794644474983215,3.9089746475219727,0.0,False,11,0.869164228439331,0.19583314657211304,0.1327279508113861,0.8162487745285034,0.9019607901573181,0.36494624614715576,23.264366149902344,0.06867226213216782,0.7394536733627319,0.134657084941864,1.3276411294937134,0.24685105681419373,0.14626973867416382,0.1042235717177391,0.8768152594566345,5.69145154762509,5.136192048391658,0.055975738912820816,0.0644054263830185,2026-08-07T11:14:06+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T11:13:49+08:00,done,0.1,0.3477751612663269,14.0,,
