image,condition,attacker,instruction,task,radius,unreachable,edit_steps,s_t,s_i,edit_seed,modified_from_paper,fid_lpips,fid_ssim,fid_psnr,fid_vif_p,fid_dists,edit_lpips,edit_ssim,edit_psnr,edit_vif_p,edit_dists,fid_linf,fid_rms,total_seconds
task_attr_mod_color_11699,phase,instruct-pix2pix,turn the color of potted plant to pink,,1.3,False,100,7.5,1.5,20260812,False,0.10639,0.97069,28.969,0.592,0.0334,0.14229,0.89713,22.717,0.43906,0.07159,0.47542,0.03561,17.8
